624,[ 0.6055  1.2808  1.7973] s
625,[ 0.7081  1.3414  1.8207] s
626,[ 0.3223  0.9404  1.515   1.975 ] s
627,[ 0.3995  1.0511  1.6055] s
628,[ 0.8909  1.5403] s
629,[ 0.9266  1.5655] s
630,[ 0.7865  1.4341  1.9034] s
631,[ 0.7273  1.3807  1.8619] s
632,[ 0.1227  0.8689  1.485   1.9552] s
633,[ 0.6233  1.2584  1.769 ] s
634,[ 0.6388  1.2759  1.7753] s
635,[ 0.6787  1.3157  1.805 ] s
636,[ 0.6427  1.3085  1.8184] s
637,[ 0.4767  1.0928  1.6292] s
638,[ 0.6142  1.2755  1.7882] s
639,[ 0.1882  0.9103  1.5233  1.9909] s
640,[ 0.0975  0.6841  1.2796  1.7547] s
641,[ 0.2453  1.2257  1.7679] s
642,[ 0.0165  0.6977  1.3277  1.8117] s
643,[ 0.6665  1.2754  1.7744] s
644,[ 0.7611  1.4374  1.9293] s
645,[ 0.0562  0.827   1.4844  1.9634] s
646,[ 0.3292  0.9654  1.5181  1.9838] s
647,[ 0.3801  0.9759  1.5377  1.9951] s
648,[ 0.4454  1.17    1.7329] s
649,[ 0.1343  0.9721  1.5844] s
650,[ 0.4427  1.2232  1.766 ] s
651,[ 0.1203  0.9411  1.5499] s
652,[ 0.7611  1.4534  1.947 ] s
653,[ 0.2788  1.0174  1.5948] s
654,[ 0.8908  1.5351] s
655,[ 0.2318  1.0748  1.6435] s
656,[ 0.5235  1.2447  1.7539] s
657,[ 0.4413  1.2731  1.7921] s
658,[ 0.0114  0.5455  1.1013  1.6265] s
659,[ 0.2015  0.9701  1.584 ] s
660,[ 1.1304  1.7147] s
661,[ 0.2428  1.0787  1.6703] s
662,[ 0.547   1.2822  1.7846] s
663,[ 0.1141  0.8802  1.5053  1.9802] s
664,[ 0.6578  1.3958  1.8978] s
665,[ 0.3081  0.8893  1.4445  1.9108] s
666,[ 0.4278  1.2781  1.8101] s
667,[ 0.0421  0.7872  1.3849  1.8516] s
668,[ 1.3339  1.8704] s
669,[ 0.5345  1.3845  1.8892] s
670,[ 0.3271  1.0848  1.6296] s
671,[ 0.3962  1.1874  1.731 ] s
672,[ 0.3537  0.9495  1.5266  1.9846] s
673,[ 1.2898  1.8345] s
674,[ 0.3339  1.2246  1.7733] s
675,[ 0.1663  0.9581  1.576 ] s
676,[ 0.1251  0.9248  1.5646] s
677,[ 0.1937  0.9964  1.5957] s
678,[ 0.3455  1.1366  1.6823] s
679,[ 0.0649  0.9551  1.5688] s
680,[ 0.1652  1.0729  1.6552] s
681,[ 0.5216  1.1681  1.6974] s
682,[ 0.7314  1.4103  1.9026] s
683,[ 0.3318  1.0341  1.5916] s
684,[ 0.0482  0.921   1.5074  1.9709] s
685,[ 1.1109  1.6897] s
686,[ 0.0648  0.8913  1.5251  1.9926] s
687,[ 0.3611  0.9528  1.5109  1.9731] s
688,[ 0.278   1.0435  1.6068] s
689,[ 0.8949  1.5328] s
690,[ 0.0543  0.8653  1.5136  1.9903] s
691,[ 0.1122  1.0375  1.6269] s
692,[ 0.4516  1.1472  1.6691] s
693,[ 0.2119  0.9318  1.533 ] s
694,[ 0.1829  0.9246  1.5182  1.9848] s
695,[ 0.7026  1.3674  1.8439] s
696,[ 0.6129  1.2687  1.7765] s
697,[ 0.8775  1.5823] s
698,[ 0.1776  0.9136  1.5326] s
699,[ 0.142   0.8734  1.4801  1.9457] s
700,[ 0.424   1.2047  1.735 ] s
701,[ 0.4867  1.2326  1.7714] s
702,[ 0.3808  1.174   1.7252] s
703,[ 0.5454  1.2105  1.7415] s
704,[ 0.4384  1.2224  1.7567] s
705,[ 0.513   1.2055  1.7341] s
706,[ 0.2168  0.9353  1.5206  1.9837] s
707,[ 0.1214  0.925   1.5178  1.9892] s
708,[ 0.3182  1.0389  1.6258] s
709,[ 0.4252  1.1701  1.7227] s
710,[ 0.8211  1.5011  1.9777] s
711,[ 0.5393  1.0327  1.5432  1.9963] s
712,[ 0.6142  1.265   1.7598] s
713,[ 0.6639  1.2994  1.8042] s
714,[ 0.6766  1.2917  1.7608] s
715,[ 0.216   1.005   1.5904] s
716,[ 0.8389  1.4709  1.9433] s
717,[ 0.159   0.8505  1.4457  1.918 ] s
718,[ 0.2523  1.1757  1.7273] s
719,[ 0.2127  1.1531  1.723 ] s
720,[ 0.2834  0.9286  1.5055  1.9716] s
721,[ 0.7408  1.3579  1.8457] s
722,[ 0.4543  1.0615  1.5539] s
723,[ 0.3737  1.1484  1.693 ] s
724,[ 0.558   1.2527  1.7712] s
725,[ 1.0295  1.6799] s
726,[ 0.0809  0.9155  1.5162  1.9804] s
727,[ 0.5425  1.2402  1.7623] s
728,[ 0.1343  1.0368  1.6366] s
729,[ 0.4834  1.1709  1.6841] s
730,[ 1.0837  1.6782] s
731,[ 0.0399  0.6538  1.2941  1.7975] s
732,[ 1.0321  1.6494] s
733,[ 0.6178  1.301   1.8163] s
734,[ 0.9605  1.6133] s
735,[ 0.8565  1.5129  1.9827] s
736,[ 0.7906  1.4754  1.9461] s
737,[ 0.3374  1.1143  1.6911] s
738,[ 0.7587  1.4104  1.8972] s
739,[ 0.167   0.9065  1.523   1.9889] s
740,[ 0.784   1.4563  1.9381] s
741,[ 0.3234  0.9718  1.5209  1.9766] s
742,[ 0.1928  1.0617  1.6537] s
743,[ 0.3593  1.0491  1.6252] s
744,[ 0.56    1.1394  1.6426] s
745,[ 0.0856  0.8386  1.4376  1.9055] s
746,[ 0.3102  0.9194  1.4909  1.9554] s
747,[ 0.5364  1.248   1.7687] s
748,[ 0.9185  1.5458] s
749,[ 0.0883  0.9423  1.5844] s
750,[ 0.1879  0.8373  1.443   1.9201] s
751,[ 0.3303  1.1776  1.7235] s
752,[ 0.7507  1.4244  1.912 ] s
753,[ 0.1044  1.0398  1.638 ] s
754,[ 0.2849  1.2912  1.8165] s
755,[ 0.6405  1.3063  1.8162] s
756,[ 0.6068  1.2878  1.8066] s
757,[ 0.4134  1.1802  1.7122] s
758,[ 0.8456  1.5038  1.9809] s
759,[ 0.2875  1.0442  1.6007] s
760,[ 0.4574  1.1211  1.6492] s
761,[ 0.6458  1.3097  1.8076] s
762,[ 0.2093  0.9314  1.5406] s
763,[ 0.0605  0.8661  1.5025  1.9703] s
764,[ 0.5374  1.225   1.7461] s
765,[ 0.9419  1.595 ] s
766,[ 0.0607  0.9927  1.6335] s
767,[ 0.1453  0.8781  1.4879  1.9636] s
768,[ 0.6015  1.2661  1.781 ] s
769,[ 0.0103  0.8927  1.52    1.9887] s
770,[ 0.4356  1.185   1.7302] s
771,[ 0.2793  0.9663  1.5651] s
772,[ 1.1998  1.7674] s
773,[ 0.5599  1.2074  1.7105] s
774,[ 0.4912  1.2028  1.7206] s
775,[ 0.6668  1.3082  1.7958] s
776,[ 0.8818  1.5184  1.9874] s
777,[ 0.4128  1.0701  1.6181] s
778,[ 0.1763  0.9729  1.6097] s
779,[ 0.5332  1.1508  1.6811] s
780,[ 0.7061  1.3811  1.8813] s
781,[ 0.4101  1.1662  1.7251] s
782,[ 0.6563  1.3976  1.8878] s
783,[ 0.7799  1.4566  1.9402] s
784,[ 0.5055  1.0799  1.6171] s
785,[ 0.4745  1.1696  1.7051] s
786,[ 0.4911  1.1548  1.71  ] s
787,[ 0.1273  0.9699  1.5989] s
788,[ 0.5524  1.2455  1.7683] s
789,[ 0.7392  1.4163  1.8929] s
790,[ 0.3016  1.2733  1.8029] s
791,[ 0.3792  1.2499  1.7751] s
792,[ 0.1822  0.9083  1.4852  1.9576] s
793,[ 0.3061  1.0445  1.6167] s
794,[ 1.1076  1.6929] s
795,[ 0.329   1.2473  1.8114] s
796,[ 0.4156  1.3011  1.8352] s
797,[ 0.8011  1.4652  1.9356] s
798,[ 0.0072  0.7426  1.4012  1.8884] s
799,[ 0.4602  1.1389  1.69  ] s
800,[ 0.4789  1.1737  1.7024] s
801,[ 0.1308  0.8685  1.4942  1.9659] s
802,[ 0.6321  1.4013  1.8923] s
803,[ 0.4633  1.0697  1.6057] s
804,[ 0.4693  1.1537  1.683 ] s
805,[ 0.9531  1.5995] s
806,[ 0.6033  1.2678  1.7832] s
807,[ 0.4796  1.1835  1.709 ] s
808,[ 0.4936  1.1507  1.6828] s
809,[ 0.6699  1.3707  1.8734] s
810,[ 0.5443  1.2524  1.7866] s
811,[ 0.4614  1.2073  1.7553] s
812,[ 0.9768  1.611 ] s
813,[ 0.8613  1.5005  1.9676] s
814,[ 0.442   1.2644  1.8118] s
815,[ 0.7074  1.3728  1.8649] s
816,[ 0.1478  0.8677  1.4998  1.9738] s
817,[ 0.6545  1.3084  1.8012] s
818,[ 0.7996  1.474   1.954 ] s
819,[ 0.4473  1.1961  1.7352] s
820,[ 0.8658  1.5087  1.9886] s
821,[ 0.4689  1.2451  1.747 ] s
822,[ 0.4445  1.3454  1.8598] s
823,[ 0.2514  1.0099  1.6009] s
824,[ 0.3552  1.0438  1.5967] s
825,[ 0.2441  0.9677  1.5646] s
826,[ 0.3284  0.9726  1.4979  1.9575] s
827,[ 0.6425  1.2995  1.7983] s
828,[ 0.2767  1.0106  1.6096] s
829,[ 0.2435  0.9309  1.5269  1.9955] s
830,[ 0.9601  1.6029] s
831,[ 0.2737  1.0832  1.6617] s
832,[ 0.5622  1.1993  1.7107] s
833,[ 0.1755  0.9236  1.5246  1.9921] s
834,[ 0.6811  1.3498  1.8461] s
835,[ 0.5827  1.2861  1.8215] s
836,[ 0.0833  0.9109  1.5221  1.9913] s
837,[ 0.532   1.2551  1.7918] s
838,[ 0.2343  0.896   1.5128  1.9814] s
839,[ 0.4787  1.0276  1.582 ] s
840,[ 0.9078  1.5669] s
841,[ 0.3278  0.9979  1.5826] s
842,[ 0.7566  1.4219  1.9052] s
843,[ 0.9525  1.581 ] s
844,[ 0.9648  1.6165] s
845,[ 0.5913  1.2445  1.7625] s
846,[ 0.7114  1.3845  1.8701] s
847,[ 0.373   1.2922  1.8126] s
848,[ 0.5606  1.2601  1.7767] s
849,[ 0.3793  0.9953  1.539   1.999 ] s
850,[ 0.3479  1.0525  1.6069] s
851,[ 0.648   1.3702  1.8749] s
852,[ 0.4554  1.0738  1.5785] s
853,[ 1.2486  1.7879] s
854,[ 0.9146  1.5794] s
855,[ 0.7172  1.331   1.8188] s
856,[ 0.3564  1.0343  1.5802] s
857,[ 0.3717  1.0437  1.6058] s
858,[ 0.4191  1.1656  1.6884] s
859,[ 0.5565  1.2725  1.7824] s
860,[ 0.1227  0.8464  1.4544  1.9217] s
861,[ 0.4724  0.995   1.5074  1.9536] s
862,[ 0.5376  1.2497  1.7631] s
863,[ 0.0871  0.718   1.3493  1.844 ] s
864,[ 0.4737  1.1767  1.6898] s
865,[ 0.3763  1.0128  1.5079  1.9688] s
866,[ 0.5261  1.2404  1.7516] s
867,[ 0.1628  0.8783  1.4719  1.9463] s
868,[ 0.3934  1.2374  1.7795] s
869,[ 0.7354  1.3647  1.8421] s
870,[ 0.1529  0.9438  1.5704] s
871,[ 0.5296  1.1891  1.7029] s
872,[ 0.0315  0.8383  1.4907  1.9659] s
873,[ 0.1476  0.8448  1.4413  1.9207] s
874,[ 1.0087  1.6416] s
875,[ 0.4126  1.2697  1.8089] s
876,[ 0.2918  0.9318  1.5282  1.9941] s
877,[ 0.347   1.1552  1.7087] s
878,[ 0.5492  1.1917  1.6976] s
879,[ 0.423   1.1879  1.7164] s
880,[ 0.3451  1.3307  1.848 ] s
881,[ 0.7466  1.4082  1.8944] s
882,[ 1.1411  1.7225] s
883,[ 0.4197  1.0536  1.5934] s
884,[ 0.5314  1.2114  1.742 ] s
885,[ 0.8594  1.5313] s
886,[ 0.6049  1.2528  1.7476] s
887,[ 0.8246  1.4887  1.9618] s
888,[ 0.506   1.0802  1.6005] s
889,[ 0.8226  1.4595  1.9271] s
890,[ 0.5975  1.1859  1.6742] s
891,[ 0.4193  1.2249  1.782 ] s
892,[ 0.9383  1.5678] s
893,[ 0.1002  0.8704  1.504   1.9865] s
894,[ 0.4068  1.014   1.5738] s
895,[ 0.5512  1.1173  1.6511] s
896,[ 0.0504  0.8677  1.4796  1.9473] s
897,[ 0.3515  0.9672  1.5068  1.9675] s
898,[ 0.7443  1.5127  1.9953] s
899,[ 0.3305  1.0909  1.6422] s
900,[ 0.8771  1.5437] s
901,[ 0.5544  1.2499  1.7523] s
902,[ 0.1786  1.1772  1.732 ] s
903,[ 0.5923  1.1837  1.6775] s
904,[ 0.3871  1.1407  1.7167] s
905,[ 0.3735  1.1043  1.6669] s
906,[ 0.2473  1.0829  1.6599] s
907,[ 0.605   1.3925  1.8856] s
908,[ 0.5621  1.2647  1.7766] s
909,[ 0.54    1.1745  1.6492] s
910,[ 0.7468  1.4611  1.9513] s
911,[ 0.714   1.369   1.8563] s
912,[ 0.2366  0.9081  1.4854  1.9534] s
913,[ 0.517   1.0608  1.5946] s
914,[ 1.0303  1.6482] s
915,[ 0.3506  1.0398  1.6019] s
916,[ 1.2429  1.7902] s
917,[ 0.9745  1.6079] s
918,[ 0.9374  1.5797] s
919,[ 0.2361  1.098   1.6639] s
920,[ 0.754   1.415   1.9064] s
921,[ 0.9009  1.5742] s
922,[ 0.3878  1.0664  1.6458] s
923,[ 0.0794  0.9122  1.5316] s
924,[ 0.2369  0.9536  1.5269  1.9913] s
925,[ 0.8031  1.47    1.9427] s
926,[ 0.241   1.1487  1.7292] s
927,[ 0.9646  1.6214] s
928,[ 0.29    1.0182  1.5894] s
929,[ 0.323   0.9482  1.5371] s
930,[ 0.4704  1.0941  1.6271] s
931,[ 0.2429  1.1906  1.7536] s
932,[ 0.2144  1.1784  1.739 ] s
933,[ 0.0907  0.6495  1.2024  1.7172] s
934,[ 0.1768  0.963   1.5722] s
935,[ 0.7416  1.3778  1.8542] s
936,[ 0.5458  1.2123  1.732 ] s
937,[ 0.2487  0.9596  1.5779] s
938,[ 0.6902  1.3347  1.8191] s
939,[ 0.6029  1.314   1.8195] s
940,[ 0.743   1.4253  1.9115] s
941,[ 0.551   1.2435  1.7785] s
942,[ 0.1945  0.877   1.4836  1.9546] s
943,[ 0.9079  1.5546] s
944,[ 0.5215  1.1932  1.7255] s
945,[ 0.6667  1.3551  1.8565] s
946,[ 0.43    1.0583  1.5824] s
947,[ 0.2696  1.041   1.6219] s
948,[ 0.5377  1.2122  1.7302] s
949,[ 0.8989  1.5411] s
950,[ 0.3151  1.0676  1.6235] s
951,[ 0.9721  1.6089] s
952,[ 0.361   0.9778  1.5366  1.9935] s
953,[ 0.2781  1.1748  1.7385] s
954,[ 0.035   0.6955  1.3234  1.8237] s
955,[ 0.7106  1.2718  1.7642] s
956,[ 0.3571  1.092   1.637 ] s
957,[ 0.9392  1.5915] s
958,[ 0.5377  1.1583  1.6891] s
959,[ 0.5062  1.1395  1.6679] s
960,[ 0.9925  1.6279] s
961,[ 0.4614  1.1323  1.6575] s
962,[ 0.4831  1.1638  1.7091] s
963,[ 0.4499  1.2216  1.7526] s
964,[ 0.2991  1.0251  1.5907] s
965,[ 0.203   1.0359  1.6421] s
966,[ 0.5702  1.2556  1.7824] s
967,[ 0.0659  0.7493  1.3495  1.8148] s
968,[ 1.0361  1.6534] s
969,[ 0.4084  0.9612  1.5072  1.9636] s
970,[ 0.3129  1.0825  1.6697] s
971,[ 0.1092  0.9406  1.546 ] s
972,[ 0.5662  1.2382  1.738 ] s
973,[ 0.5648  1.1541  1.6528] s
974,[ 0.0763  0.9173  1.529   1.9954] s
975,[ 0.2291  0.8762  1.4541  1.9239] s
976,[ 0.7634  1.4313  1.9109] s
977,[ 0.4412  1.1466  1.6824] s
978,[ 0.8855  1.5815] s
979,[ 0.037   0.7526  1.3879  1.8742] s
980,[ 0.0851  0.688   1.3146  1.8227] s
981,[ 0.431   1.4053  1.9197] s
982,[ 0.3794  1.1686  1.7121] s
983,[ 0.3892  1.028   1.5936] s
984,[ 0.7196  1.4555  1.9418] s
985,[ 0.4237  1.1371  1.682 ] s
986,[ 0.6282  1.2467  1.7477] s
987,[ 0.8109  1.5043  1.9789] s
988,[ 0.1916  0.9255  1.5132  1.9798] s
989,[ 0.9887  1.6078] s
990,[ 0.2287  0.979   1.5898] s
991,[ 0.1665  0.9376  1.5475] s
992,[ 0.6669  1.4144  1.901 ] s
993,[ 0.3653  1.0814  1.6611] s
994,[ 0.1933  0.9195  1.5181  1.9939] s
995,[ 0.3939  0.9388  1.4777  1.9249] s
996,[ 0.4396  1.2461  1.7558] s
997,[ 0.8712  1.5013  1.966 ] s
998,[ 0.5972  1.2475  1.7572] s
999,[ 0.709   1.4001  1.8981] s
